[2026-04-20T21:18:58Z] starting Bucket 4.5 bridge-repair study
[2026-04-20T21:18:58Z] stage marker start | loading baseline artifacts
[2026-04-20T21:18:59Z] loaded prior baseline bundle | source=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_model_selection\qasper_model_selection_validation.json | methods=flat_hybrid_current,bridge_final_current
[2026-04-20T21:18:59Z] stage marker end | loading baseline artifacts
[2026-04-20T21:18:59Z] stage marker start | loading smoke retrieval bundle
[2026-04-20T21:36:56Z] loaded retrieval bundle | dataset=data/qasper_train_fast50.json | questions=146 | papers=50 | methods=bridge_from_flat_seeds_current,bridge_from_flat_seeds_selective_current
[2026-04-20T21:36:56Z] stage marker end | loading smoke retrieval bundle
[2026-04-20T21:36:56Z] stage marker start | stage1 smoke retrieval
[2026-04-20T21:36:56Z] starting retrieval stage=stage1 smoke retrieval, method=bridge_from_flat_seeds_current, representation=current, chunking=paragraph_pair
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=1/50 | questions=1/146 | cache_records=1
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=1/50 | questions=2/146 | cache_records=2
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=2/50 | questions=3/146 | cache_records=3
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=2/50 | questions=4/146 | cache_records=4
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=3/50 | questions=5/146 | cache_records=5
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=4/50 | questions=6/146 | cache_records=6
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=5/50 | questions=7/146 | cache_records=7
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=5/50 | questions=8/146 | cache_records=8
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=6/50 | questions=9/146 | cache_records=9
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=6/50 | questions=10/146 | cache_records=10
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=6/50 | questions=11/146 | cache_records=11
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=6/50 | questions=12/146 | cache_records=12
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=6/50 | questions=13/146 | cache_records=13
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=6/50 | questions=14/146 | cache_records=14
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=7/50 | questions=15/146 | cache_records=15
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=8/50 | questions=16/146 | cache_records=16
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=8/50 | questions=17/146 | cache_records=17
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=8/50 | questions=18/146 | cache_records=18
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=9/50 | questions=19/146 | cache_records=19
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=9/50 | questions=20/146 | cache_records=20
[2026-04-20T21:36:56Z] stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=10/50 | questions=21/146 | 14.4% | elapsed=00:00:00 | papers/min=1352.16 | q/min=2839.54 | eta=00:00:02 | new_cache=21 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=10/50 | questions=21/146 | cache_records=21
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=10/50 | questions=22/146 | cache_records=22
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=11/50 | questions=23/146 | cache_records=23
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=11/50 | questions=24/146 | cache_records=24
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=11/50 | questions=25/146 | cache_records=25
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=11/50 | questions=26/146 | cache_records=26
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=12/50 | questions=27/146 | cache_records=27
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=13/50 | questions=28/146 | cache_records=28
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=14/50 | questions=29/146 | cache_records=29
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=15/50 | questions=30/146 | cache_records=30
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=15/50 | questions=31/146 | cache_records=31
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=15/50 | questions=32/146 | cache_records=32
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=15/50 | questions=33/146 | cache_records=33
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=15/50 | questions=34/146 | cache_records=34
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=15/50 | questions=35/146 | cache_records=35
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=16/50 | questions=36/146 | cache_records=36
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=17/50 | questions=37/146 | cache_records=37
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=18/50 | questions=38/146 | cache_records=38
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=19/50 | questions=39/146 | cache_records=39
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=19/50 | questions=40/146 | cache_records=40
[2026-04-20T21:36:57Z] stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=20/50 | questions=41/146 | 28.1% | elapsed=00:00:00 | papers/min=1483.72 | q/min=3041.62 | eta=00:00:02 | new_cache=20 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=20/50 | questions=41/146 | cache_records=41
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=21/50 | questions=42/146 | cache_records=42
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=21/50 | questions=43/146 | cache_records=43
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=22/50 | questions=44/146 | cache_records=44
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=23/50 | questions=45/146 | cache_records=45
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=24/50 | questions=46/146 | cache_records=46
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=25/50 | questions=47/146 | cache_records=47
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=25/50 | questions=48/146 | cache_records=48
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=25/50 | questions=49/146 | cache_records=49
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=25/50 | questions=50/146 | cache_records=50
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=26/50 | questions=51/146 | cache_records=51
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=26/50 | questions=52/146 | cache_records=52
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=26/50 | questions=53/146 | cache_records=53
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=26/50 | questions=54/146 | cache_records=54
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=26/50 | questions=55/146 | cache_records=55
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=27/50 | questions=56/146 | cache_records=56
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=27/50 | questions=57/146 | cache_records=57
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=27/50 | questions=58/146 | cache_records=58
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=28/50 | questions=59/146 | cache_records=59
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=29/50 | questions=60/146 | cache_records=60
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=29/50 | questions=61/146 | cache_records=61
[2026-04-20T21:36:57Z] stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=62/146 | 42.5% | elapsed=00:00:01 | papers/min=1532.75 | q/min=3167.69 | eta=00:00:01 | new_cache=21 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=62/146 | cache_records=62
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=63/146 | cache_records=63
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=64/146 | cache_records=64
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=65/146 | cache_records=65
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=66/146 | cache_records=66
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=67/146 | cache_records=67
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=68/146 | cache_records=68
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=30/50 | questions=69/146 | cache_records=69
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=31/50 | questions=70/146 | cache_records=70
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=31/50 | questions=71/146 | cache_records=71
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=31/50 | questions=72/146 | cache_records=72
